transaction_date,spend
2023-07-16,4188278.0035705036
2023-07-17,4918172.556566878
2023-07-18,4637246.805087443
2023-07-19,4496239.592598357
2023-07-20,4390516.824937621
2023-07-21,4599259.315630465
2023-07-22,4720748.692686352
2023-07-23,4213622.726955973
2023-07-24,4485961.005534258
2023-07-25,4169742.4993749615
2023-07-26,4233711.410025667
2023-07-27,4043284.624583575
2023-07-28,4204633.930015179
2023-07-29,4444011.546927122
2023-07-30,4075728.3355849
2023-07-31,4137703.8566044257
2023-08-01,4134781.0208747676
2023-08-02,3977200.814977919
2023-08-03,3787772.3080594013
2023-08-04,4028665.609034576
2023-08-05,3969570.8206645064
2023-08-06,3672179.3673746167
2023-08-07,3934410.990924148
2023-08-08,3663205.643642637
2023-08-09,3627183.99258266
2023-08-10,3633624.921573831
2023-08-11,3669600.962873486
2023-08-12,3648169.396260464
2023-08-13,3408984.0668152655
2023-08-14,3751716.8459526342
2023-08-15,3459785.0382238557
2023-08-16,3795683.0281611183
2023-08-17,3699151.932275293
2023-08-18,3876209.411574724
2023-08-19,3907533.886844414
2023-08-20,4008276.0242366223
2023-08-21,4400815.055219937
2023-08-22,4133339.463792009
2023-08-23,4078298.2012409866
2023-08-24,3960492.905172701
2023-08-25,4140275.659667374
2023-08-26,4346290.415277633
2023-08-27,4218152.655369302
2023-08-28,4657309.543376605
2023-08-29,4404164.736891118
2023-08-30,4450857.20924832
2023-08-31,4401818.094176525
2023-09-01,4838952.646664503
2023-09-02,5343984.475458713
2023-09-03,5128532.120919483
2023-09-04,5395233.2704626145
2023-09-05,5151104.23988124
2023-09-06,5310779.472381542
2023-09-07,5154498.326316512
2023-09-08,6413245.622892583
2023-09-09,6667960.280714445
2023-09-10,5310075.483442429
2023-09-11,5307825.579383395
2023-09-12,4943508.602671265
2023-09-13,5219125.441883633
2023-09-14,5106615.294180521
2023-09-15,5582640.784443992
2023-09-16,5383813.695788825
2023-09-17,4776218.589156761
2023-09-18,5023562.800104667
2023-09-19,4757096.907286114
2023-09-20,4791285.158722894
2023-09-21,4551329.634048618
2023-09-22,5053914.24816564
2023-09-23,5429316.747920871
2023-09-24,4830371.621490474
2023-09-25,4832242.197234607
2023-09-26,4711822.572512569
2023-09-27,4839663.424728792
2023-09-28,4769563.403448451
2023-09-29,5200327.022406054
2023-09-30,5577715.757070164
2023-10-01,4973222.6231458
2023-10-02,5220550.865881941
2023-10-03,4816565.216455066
2023-10-04,4856829.766483088
2023-10-05,4733423.941540407
2023-10-06,5278806.001070035
2023-10-07,5493286.634222628
2023-10-08,4885531.605102035
2023-10-09,5077617.1235828735
2023-10-10,4749418.571565895
2023-10-11,4815188.726523594
2023-10-12,4619545.146404225
2023-10-13,5203340.838972149
2023-10-14,5548731.513049721
2023-10-15,4901301.723874348
2023-10-16,4892527.2988572335
2023-10-17,4561776.608521469
2023-10-18,4500677.259089858
2023-10-19,4528067.160893936
2023-10-20,4928374.956664633
2023-10-21,5190042.619824387
2023-10-22,4508239.689766396
2023-10-23,4509622.816589827
2023-10-24,4338614.544173453
2023-10-25,4236761.697101168
2023-10-26,4147131.193035617
2023-10-27,4597452.802197374
2023-10-28,4783032.024180694
2023-10-29,4344145.291671681
2023-10-30,4351215.288491621
2023-10-31,4834406.676706653
2023-11-01,4204495.001101657
2023-11-02,4129242.093006704
2023-11-03,4527497.763668587
2023-11-04,4799792.537567625
2023-11-05,4411438.9046934685
2023-11-06,4840538.294099772
2023-11-07,4481318.814385377
2023-11-08,4505254.439438042
2023-11-09,4359282.199574545
2023-11-10,4902134.646695444
2023-11-11,5306431.596842231
2023-11-12,4476090.307726101
2023-11-13,4773742.405335996
2023-11-14,4432063.7403965015
2023-11-15,4470488.840408835
2023-11-16,4214707.107593256
2023-11-17,4933957.882270951
2023-11-18,5100267.528173832
2023-11-19,4518292.472555464
2023-11-20,4623180.443408378
2023-11-21,4276661.472740111
2023-11-22,4360054.653702422
2023-11-23,4187692.7836874994
2023-11-24,5146906.7456571
2023-11-25,5680353.516200074
2023-11-26,4258722.07433312
2023-11-27,4343353.677915162
2023-11-28,4698773.706507676
2023-11-29,4666215.122575402
2023-11-30,4595102.647418276
2023-12-01,5214927.400711308
2023-12-02,5228397.536333156
2023-12-03,4425909.518219699
2023-12-04,4545435.018021867
2023-12-05,4511590.508536963
2023-12-06,4509326.174944723
2023-12-07,4344430.255941629
2023-12-08,4849167.298881623
2023-12-09,5153272.6515107015
2023-12-10,4403990.764608823
2023-12-11,4676348.821030974
2023-12-12,4290755.367974549
2023-12-13,4386387.432482466
2023-12-14,4233666.594570383
2023-12-15,4764456.955476538
2023-12-16,5147861.461369307
2023-12-17,4235809.340654183
2023-12-18,4495461.60703706
2023-12-19,4197166.771668082
2023-12-20,4319256.545265254
2023-12-21,4232024.185875075
2023-12-22,4488062.827459478
2023-12-23,4528600.032955184
2023-12-24,3967240.3878458724
2023-12-25,2199027.6937586777
2023-12-26,3377376.3113469705
2023-12-27,3438251.023432542
2023-12-28,3577079.0003174525
2023-12-29,3906622.1810219972
2023-12-30,4380962.002430888
2023-12-31,5640263.20671552
